Column1,Column2,Column3,Column4,Column5,Column6
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
B,B,B,91,91,91
C,C,C,92,92,92
D,D,D,93,93,93
E,E,E,94,94,94
F,F,F,95,95,95
G,G,G,96,96,96
H,H,H,97,97,97
I,I,I,98,98,98
J,J,J,99,99,99
A,A,A,0,0,0
B,B,B,1,1,1
C,C,C,2,2,2
D,D,D,3,3,3
E,E,E,4,4,4
F,F,F,5,5,5
G,G,G,6,6,6
H,H,H,7,7,7
I,I,I,8,8,8
J,J,J,9,9,9
A,A,A,10,10,10
B,B,B,11,11,11
C,C,C,12,12,12
D,D,D,13,13,13
E,E,E,14,14,14
F,F,F,15,15,15
G,G,G,16,16,16
H,H,H,17,17,17
I,I,I,18,18,18
J,J,J,19,19,19
A,A,A,20,20,20
B,B,B,21,21,21
C,C,C,22,22,22
D,D,D,23,23,23
E,E,E,24,24,24
F,F,F,25,25,25
G,G,G,26,26,26
H,H,H,27,27,27
I,I,I,28,28,28
J,J,J,29,29,29
A,A,A,30,30,30
B,B,B,31,31,31
C,C,C,32,32,32
D,D,D,33,33,33
E,E,E,34,34,34
F,F,F,35,35,35
G,G,G,36,36,36
H,H,H,37,37,37
I,I,I,38,38,38
J,J,J,39,39,39
A,A,A,40,40,40
B,B,B,41,41,41
C,C,C,42,42,42
D,D,D,43,43,43
E,E,E,44,44,44
F,F,F,45,45,45
G,G,G,46,46,46
H,H,H,47,47,47
I,I,I,48,48,48
J,J,J,49,49,49
A,A,A,50,50,50
B,B,B,51,51,51
C,C,C,52,52,52
D,D,D,53,53,53
E,E,E,54,54,54
F,F,F,55,55,55
G,G,G,56,56,56
H,H,H,57,57,57
I,I,I,58,58,58
J,J,J,59,59,59
A,A,A,60,60,60
B,B,B,61,61,61
C,C,C,62,62,62
D,D,D,63,63,63
E,E,E,64,64,64
F,F,F,65,65,65
G,G,G,66,66,66
H,H,H,67,67,67
I,I,I,68,68,68
J,J,J,69,69,69
A,A,A,70,70,70
B,B,B,71,71,71
C,C,C,72,72,72
D,D,D,73,73,73
E,E,E,74,74,74
F,F,F,75,75,75
G,G,G,76,76,76
H,H,H,77,77,77
I,I,I,78,78,78
J,J,J,79,79,79
A,A,A,80,80,80
B,B,B,81,81,81
C,C,C,82,82,82
D,D,D,83,83,83
E,E,E,84,84,84
F,F,F,85,85,85
G,G,G,86,86,86
H,H,H,87,87,87
I,I,I,88,88,88
J,J,J,89,89,89
A,A,A,90,90,90
